Source Station,Target Station,Weight
Clapham North,Stockwell,230
East Acton,North Acton,88
North Wembley,South Kenton,0
Gunnersbury,Kew Gardens,0
Oxford Circus,Tottenham Court Road,0
Green Park,Piccadilly Circus,2
Canning Town,North Greenwich,445
Royal Oak,Westbourne Park,0
Euston,Kings Cross St. Pancras,769
Barkingside,Newbury Park,33
Roding Valley,Woodford,0
Heathrow Terminal 4,Heathrow Terminals 1 2 3,0
Acton Town,Turnham Green,237
Hornchurch,Upminster Bridge,0
Hillingdon,Uxbridge,0
Liverpool Street,Moorgate,0
Cannon Street,Mansion House,36
Kings Cross St. Pancras,Russell Square,0
Kilburn,Willesden Green,0
Northfields,South Ealing,0
Goodge Street,Tottenham Court Road,44
Clapham Common,Clapham North,314
London Bridge,Southwark,0
North Harrow,Pinner,0
Greenford,Perivale,0
Oxford Circus,Warren Street,0
Stonebridge Park,Wembley Central,0
Latimer Road,Wood Lane,0
South Woodford,Woodford,0
Battersea Power Station,Nine Elms,169
Oxford Circus,Piccadilly Circus,0
Harrow-on-the-Hill,Northwick Park,0
Croxley,Moor Park,30
Barons Court,Earls Court,928
Boston Manor,Osterley,52
Chancery Lane,Holborn,70
Leytonstone,Snaresbrook,0
East Putney,Southfields,351
Archway,Tufnell Park,236
Amersham,Chalfont and Latimer,257
Monument,London Bridge,140
Ickenham,Ruislip,0
Archway,Highgate,268
Sudbury Hill,Sudbury Town,0
Euston,Warren Street,396
Grange Hill,Hainault,3
Harrow-on-the-Hill,West Harrow,0
Baker Street,Finchley Road,387
Sloane Square,Victoria,0
Brixton,Stockwell,1340
Seven Sisters,Tottenham Hale,0
Barbican,Moorgate,60
Camden Town,Mornington Crescent,103
Green Park,Hyde Park Corner,0
Chalfont and Latimer,Chorleywood,205
Elm Park,Hornchurch,132
Harlesden,Stonebridge Park,0
Embankment,Westminster,90
Caledonian Road,Holloway Road,67
Mile End,Stratford,0
Ealing Broadway,West Acton,365
Blackfriars,Temple,210
Plaistow,Upton Park,0
Finsbury Park,Highbury and Islington,434
Finchley Central,Mill Hill East,155
Green Park,Victoria,0
Edgware Road (Bakerloo),Paddington,123
Shepherds Bush,White City,0
Ealing Common,North Ealing,36
Manor House,Turnpike Lane,0
Aldgate,Tower Hill,108
Barbican,Farringdon,222
Kenton,South Kenton,0
St. Jamess Park,Westminster,0
Acton Town,Ealing Common,201
Colindale,Hendon Central,376
Baker Street,St. Johns Wood,146
Ravenscourt Park,Stamford Brook,0
Baker Street,Bond Street,288
Stratford,West Ham,0
Cockfosters,Oakwood,246
Bermondsey,Canada Water,512
Gloucester Road,High Street Kensington,257
East Ham,Upton Park,342
Canning Town,West Ham,588
Ealing Broadway,Ealing Common,429
Kingsbury,Queensbury,0
Lancaster Gate,Marble Arch,0
Alperton,Sudbury Town,69
Kennington,Waterloo,0
Dollis Hill,Willesden Green,142
Barking,East Ham,978
Parsons Green,Putney Bridge,0
Baker Street,Great Portland Street,176
High Street Kensington,Notting Hill Gate,0
Chiswick Park,Turnham Green,80
Eastcote,Ruislip Manor,72
Aldgate East,Liverpool Street,325
Fairlop,Hainault,37
Angel,Kings Cross St. Pancras,197
Euston Square,Kings Cross St. Pancras,216
Blackhorse Road,Tottenham Hale,588
Embankment,Temple,80
Finchley Road,Swiss Cottage,88
Baker Street,Marylebone,131
Kensal Green,Queens Park,0
Kentish Town,Tufnell Park,0
Tooting Bec,Tooting Broadway,0
Bow Road,Mile End,136
North Ealing,Park Royal,0
Eastcote,Rayners Lane,107
Barons Court,West Kensington,168
Dagenham East,Elm Park,231
Neasden,Wembley Park,0
Boston Manor,Northfields,58
Brent Cross,Hendon Central,81
St. Johns Wood,Swiss Cottage,0
Bow Road,Bromley-by-Bow,151
Hatton Cross,Hounslow West,0
Golders Green,Hampstead,248
Northwick Park,Preston Road,0
Belsize Park,Chalk Farm,204
Kensal Green,Willesden Junction,0
Maida Vale,Warwick Avenue,0
Chalfont and Latimer,Chesham,206
Aldgate East,Whitechapel,175
Dagenham East,Dagenham Heathway,290
Ruislip,Ruislip Manor,0
Northolt,South Ruislip,0
Fulham Broadway,West Brompton,169
Finchley Road,West Hampstead,68
Embankment,Waterloo,106
Earls Court,Kensington (Olympia),236
Earls Court,Gloucester Road,1055
Acton Town,South Ealing,110
Hatton Cross,Heathrow Terminals 1 2 3,0
Earls Court,High Street Kensington,553
Stepney Green,Whitechapel,0
Snaresbrook,South Woodford,0
Arsenal,Holloway Road,83
Heathrow Terminal 5,Heathrow Terminals 1 2 3,0
Knightsbridge,South Kensington,0
West Finchley,Woodside Park,0
Monument,Waterloo,120
Bayswater,Paddington,148
Charing Cross,Embankment,161
Holland Park,Shepherds Bush,0
Holborn,Russell Square,0
Stockwell,Vauxhall,0
Southwark,Waterloo,0
Edgware Road (Bakerloo),Marylebone,49
Monument,St. Pauls,66
Hounslow Central,Hounslow East,0
Farringdon,Kings Cross St. Pancras,389
Burnt Oak,Edgware,505
Wimbledon,Wimbledon Park,0
St. Jamess Park,Victoria,0
Finchley Central,West Finchley,257
Leyton,Stratford,0
Rayners Lane,South Harrow,0
Debden,Loughton,99
Plaistow,West Ham,0
Leicester Square,Tottenham Court Road,0
Upminster,Upminster Bridge,0
Hyde Park Corner,Knightsbridge,0
Chigwell,Grange Hill,15
Gants Hill,Newbury Park,238
Chigwell,Roding Valley,9
Debden,Theydon Bois,112
Lancaster Gate,Queensway,0
Northwood,Northwood Hills,0
Aldgate East,Tower Hill,234
Shepherds Bush Market,Wood Lane,0
Finsbury Park,Seven Sisters,633
Camden Town,Kentish Town,118
Harlesden,Willesden Junction,0
Preston Road,Wembley Park,0
Covent Garden,Leicester Square,73
Borough,Elephant and Castle,242
East Finchley,Highgate,226
Finsbury Park,Manor House,586
Balham,Clapham South,709
Balham,Tooting Bec,434
Camden Town,Euston,1216
Covent Garden,Holborn,94
Charing Cross,Piccadilly Circus,135
Euston,Mornington Crescent,519
Dollis Hill,Neasden,116
Chancery Lane,St. Pauls,22
Arnos Grove,Southgate,226
Notting Hill Gate,Queensway,0
Earls Court,West Brompton,434
Leyton,Leytonstone,0
Burnt Oak,Colindale,766
Hillingdon,Ickenham,0
Green Park,Oxford Circus,1
Becontree,Dagenham Heathway,311
Moor Park,Northwood,0
Northwood Hills,Pinner,0
Leytonstone,Wanstead,0
Moorgate,Old Street,0
Caledonian Road,Kings Cross St. Pancras,170
Kennington,Nine Elms,0
Hatton Cross,Heathrow Terminal 4,0
Oakwood,Southgate,0
Leicester Square,Piccadilly Circus,0
High Barnet,Totteridge and Whetstone,0
Kew Gardens,Richmond,0
Elephant and Castle,Kennington,370
Clapham Common,Clapham South,531
Earls Court,West Kensington,538
Belsize Park,Hampstead,137
Bethnal Green,Liverpool Street,286
Harrow and Wealdstone,Kenton,0
Bond Street,Green Park,118
Kilburn,West Hampstead,0
Hanger Lane,North Acton,0
Holland Park,Notting Hill Gate,0
Moor Park,Rickmansworth,0
Pimlico,Victoria,0
Gunnersbury,Turnham Green,0
Kilburn Park,Maida Vale,0
Morden,South Wimbledon,0
Monument,Cannon Street,141
Canons Park,Queensbury,128
Buckhurst Hill,Woodford,89
Redbridge,Wanstead,0
Lambeth North,Waterloo,0
Bond Street,Oxford Circus,146
Ladbroke Grove,Westbourne Park,0
Bermondsey,London Bridge,175
Harrow-on-the-Hill,North Harrow,0
Kennington,Oval,0
Hounslow East,Osterley,0
Hanger Lane,Perivale,0
Ladbroke Grove,Latimer Road,0
South Harrow,Sudbury Hill,0
Ruislip Gardens,South Ruislip,0
East Finchley,Finchley Central,598
Euston Square,Great Portland Street,109
Fulham Broadway,Parsons Green,263
Epping,Theydon Bois,452
Blackfriars,Mansion House,255
Charing Cross,Leicester Square,159
Kingsbury,Wembley Park,0
Bounds Green,Wood Green,219
Canada Water,Canary Wharf,1247
Turnpike Lane,Wood Green,0
Mile End,Stepney Green,0
Gants Hill,Redbridge,192
Becontree,Upney,137
Monument,Moorgate,111
Stamford Brook,Turnham Green,0
Finchley Road,Wembley Park,136
Arnos Grove,Bounds Green,453
Canary Wharf,North Greenwich,861
Gloucester Road,South Kensington,208
Barkingside,Fairlop,91
Alperton,Park Royal,71
Barking,Upney,616
Brent Cross,Golders Green,311
Holborn,Tottenham Court Road,0
Kilburn Park,Queens Park,0
North Acton,West Acton,0
Bethnal Green,Mile End,287
Highbury and Islington,Kings Cross St. Pancras,0
Oxford Circus,Regents Park,0
Angel,Old Street,112
Rayners Lane,West Harrow,0
Borough,London Bridge,75
Aldgate,Liverpool Street,171
Oval,Stockwell,0
Hounslow Central,Hounslow West,0
East Putney,Putney Bridge,275
Colliers Wood,South Wimbledon,462
Waterloo,Westminster,0
East Acton,White City,74
Bond Street,Marble Arch,66
Colliers Wood,Tooting Broadway,341
Canons Park,Stanmore,98
Greenford,Northolt,0
Goodge Street,Warren Street,33
Monument,Liverpool Street,147
Green Park,Westminster,0
Pimlico,Vauxhall,0
Chorleywood,Rickmansworth,49
Camden Town,Chalk Farm,279
Blackhorse Road,Walthamstow Central,403
Bayswater,Notting Hill Gate,148
Ruislip Gardens,West Ruislip,0
Southfields,Wimbledon Park,0
Goldhawk Road,Shepherds Bush Market,180
Totteridge and Whetstone,Woodside Park,0
North Wembley,Wembley Central,0
Arsenal,Finsbury Park,723
Paddington,Warwick Avenue,0
Buckhurst Hill,Loughton,92
Acton Town,Chiswick Park,197
Monument,Tower Hill,101
Bromley-by-Bow,West Ham,120
Croxley,Watford,25
Baker Street,Regents Park,99
Elephant and Castle,Lambeth North,175
Paddington,Royal Oak,0
Sloane Square,South Kensington,0
